plu,name,image_small,promo.date_begin,promo.date_end,promo.mech,promo.expired_at,prices.price_regular,prices.price_discount,prices.discount,is_new
49076,"ДАНИС.Прод.тв.черник.5,5% 130",products/mini_49076.jpg,2023-10-03,2023-10-09,Купи от 3 штук по цене 44.99,0,72.99,49.99,31,False
78358,"ДАНИС.Прод.тв.брав.шок.6,7% 130г",products/mini_78358.jpg,2023-10-03,2023-10-09,Купи от 3 штук по цене 44.99,0,72.99,49.99,31,False
2058043,"ДАНИС.Прод.тв.хр.шар.7,2%130г",products/mini_2058043.jpg,2023-10-03,2023-10-09,Купи от 3 штук по цене 44.99,0,72.99,49.99,31,False
2131371,"ДАНИС.Прод.тв.киви 5,5% 130г",products/mini_2131371.jpg,2023-10-03,2023-10-09,Купи от 3 штук по цене 44.99,0,72.99,49.99,31,False
3483427,"GR.DESSERT Пудинг ВАН.мол.4,7% 200г",products/mini_3483427.jpg,2023-10-03,2023-10-09,,0,89.99,69.99,22,False
3483437,"GR.DESSERT Пудинг ШОК.мол.5,2% 200г",products/mini_3483437.jpg,2023-10-03,2023-10-09,,0,89.99,69.99,22,False
3601417,САВУШ.Йогурт ГРЕЧЕСКИЙ 2% 140г,products/mini_3601417.jpg,2023-10-03,2023-10-09,Купи от 3 штук по цене 36.99,0,49.99,39.99,20,False
3601418,САВУШ.Йогурт ГРЕЧЕСКИЙ черника 2% 140г,products/mini_3601418.jpg,2023-10-03,2023-10-09,Купи от 3 штук по цене 36.99,0,57.99,39.99,31,False
3601419,САВУШ.Йогурт ГРЕЧЕСКИЙ вишня 2% 140г,products/mini_3601419.jpg,2023-10-03,2023-10-09,Купи от 3 штук по цене 36.99,0,57.99,39.99,31,False
3677341,"EPICA Йогурт CRISPY с карам.10,2% 140г",products/mini_3677341.jpg,2023-10-03,2023-10-09,,0,84.99,59.99,29,False
3677342,"EPICA Йогурт CRISPY с фисташ.10,5% 140г",products/mini_3677342.jpg,2023-10-03,2023-10-09,,0,84.99,59.99,29,False
4123616,ЭКОНИВА Пр.ТВОРОЖОК тв.пер/абрик.5% 125г,,2023-10-03,2023-10-09,,0,57.99,46.99,18,False
4125516,ЭКОНИВА Прод.ТВОРОЖ.твор.мал/зем.5% 125г,,2023-10-03,2023-10-09,,0,57.99,46.99,18,False
3413519,"БР-ЛИТ.Масло сл/сл.н/сол.в/с 82,5% 180г",products/mini_3413519.jpg,2023-10-03,2023-10-09,,0,199.99,139.99,30,False
4121607,ПРОСТОКВ.Сметана 25% 300г,products/mini_4121607.jpg,2023-10-03,2023-10-09,,0,119.99,99.99,16,False
3651189,РАЭ Сметана 15% 320г,products/mini_3651189.jpg,2023-10-03,2023-10-09,,0,104.99,72.99,30,False
4018952,БЗМЖ КАЛУЖ.ЗОРЬКА Сметана 15% 180г,,2023-10-03,2023-10-09,,0,64.99,49.99,23,False
3490825,РАЭ Творог 9% 180г,products/mini_3490825.jpg,2023-10-03,2023-10-09,,0,104.99,69.99,33,False
4068078,КАЛУЖ.ЗОР.Творог 5% пак.300г,products/mini_4068078.jpg,2023-10-03,2023-10-09,,0,146.99,119.99,18,False
4095453,РОСТАГРОЭКС.Творог 5% 180г,products/mini_4095453.jpg,2023-10-03,2023-10-09,,0,97.99,69.99,28,False
4121611,ПРОСТОКВ.Творог 2% 200г,products/mini_4121611.jpg,2023-10-03,2023-10-09,,0,94.99,75.99,20,False
3376242,"РОГАЧЕВ Молоко сгущ.с сах.8,5% ж/б 380г",products/mini_3376242.jpg,2023-10-03,2023-10-09,,0,159.99,129.99,18,False
4285295,ХЛЕБ.ДОМ Плюшка с маком 120г,,2023-10-03,2023-10-09,,0,49.99,37.99,24,False
3950922,ЗЕРНИЦА Крекер с кунж/сем.льна 180г,products/mini_3950922.jpg,2023-10-03,2023-10-09,,0,59.99,49.99,16,False
4191169,ЗЕРНИЦА Крекер С РОЗМАРИНОМ 180г,products/mini_4191169.jpg,2023-10-03,2023-10-09,,0,59.99,49.99,16,False
3503336,НАТУРБУФЕТ Картофель томл.с мяс/ов.250г,products/mini_3503336.jpg,2023-10-03,2023-10-09,,0,169.99,139.99,17,False
2073280,ПЕТЕЛИНКА Бедро ОСОБОЕ охл.на подл.1кг,products/mini_2073280.jpg,2023-10-03,2023-10-09,,0,229.99,194.99,15,False
3191300,ТЕНДЕР Филе куриное охл. 1кг,products/mini_3191300.jpg,2023-10-03,2023-10-09,,0,349.99,314.99,10,False
4072852,РЕСТОРИЯ Азу из индейки 500г,products/mini_4072852.jpg,2023-10-03,2023-10-09,,0,229.99,189.99,17,False
4115862,ПЕРВ.СВЕЖ.Шарики куриные охл.450г,products/mini_4115862.jpg,2023-10-03,2023-10-09,,0,199.99,174.99,12,False
4267626,ПАВА-ПАВА Филе гол.из мяса инд.охл.450г,,2023-10-03,2023-10-09,,0,234.99,199.99,14,False
3498302,ЭКОЛЬ Ребрышки говяжьи 400г,,2023-10-03,2023-10-09,,0,229.99,199.99,13,False
4057490,РЕСТОРИЯ Гуляш свиной охл.МГА 400г,products/mini_4057490.jpg,2023-10-03,2023-10-09,,0,179.99,159.99,11,False
3626026,ЧЕРКИЗ.Медальоны из свин.выр.охл.500г,products/mini_3626026.jpg,2023-10-03,2023-10-09,,0,299.99,254.99,15,False
4230670,ТЕНДЕР Шейка свиная б/к охл.1кг,,2023-10-03,2023-10-09,,0,499.99,449.99,10,False
4288090,МИРАТОРГ Фарш говяжий кат.Б охл.400г,products/mini_4288090.jpg,2023-10-03,2023-10-09,Купи от 2 штук по цене 189.99,0,239.99,199.99,16,False
3465317,ЧЕРКИЗ.Фрикадельки ДОМАШ.охл.лот.360г,products/mini_3465317.jpg,2023-10-03,2023-10-09,Купи от 2 штук по цене 129.99,0,174.99,148.99,14,False
3492564,МИРАТОРГ Колбаски ЧЕВАПЧИЧИ говяд.300г,products/mini_3492564.jpg,2023-10-03,2023-10-09,Купи от 2 штук по цене 149.99,0,209.99,164.99,21,False
4115862,ПЕРВ.СВЕЖ.Шарики куриные охл.450г,products/mini_4115862.jpg,2023-10-03,2023-10-09,,0,199.99,174.99,12,False
3226339,РЕМИТ Колб.ДОКТ.вар.мяс.прод.кат.А 1кг,products/mini_3226339.jpg,2023-10-03,2023-10-09,,0,829.99,599.99,27,False
3440967,ОСТАНКИНО Колбаса ПРЕСИЖН с/к б/с 250г,products/mini_3440967.jpg,2023-10-03,2023-10-09,,0,309.99,189.99,38,False
3453074,ОКРАИНА Колбаса ДОКТОРСКАЯ пгн 500г,products/mini_3453074.jpg,2023-10-03,2023-10-09,,0,359.99,259.99,27,False
3467150,СТАРОДВ.КОЛБ.Колб.ВЯЗАНКА со шпик.500г,products/mini_3467150.jpg,2023-10-03,2023-10-09,,0,269.99,179.99,33,False
3504905,БЛИЖ.ГОР.Колб.НОВОМОСКОВСК.в/к кус.350г,products/mini_3504905.jpg,2023-10-03,2023-10-09,,0,329.99,199.99,39,False
3617230,ОКРАИНА Колб.САЛЯМИ НЕМЕЦ.с/к б/с 1кг,,2023-10-03,2023-10-09,,0,2099.99,1499.99,28,False
3649318,М.РЯД Колб.ЛЮБИТЕЛЬСКАЯ вар.кат.А 400г,products/mini_3649318.jpg,2023-10-03,2023-10-09,,0,269.99,199.99,25,False
4126129,ЧЕРКИЗ.Колбаса С ПЕЧЕНЬЮ ливер.400г,products/mini_4126129.jpg,2023-10-03,2023-10-09,,0,99.99,79.99,20,False
4198696,ЧЕРНЫЙ КАБАН Колбаса свиная в/к 290г,,2023-10-03,2023-10-09,,0,259.99,179.99,30,False
4227955,ОСТАН.Колбаса МОЛОЧНАЯ вар.кат.Б 400г,,2023-10-03,2023-10-09,,0,259.99,179.99,30,False
4291302,ВЛАД.СТАНД.Колб.ДОКТОРСК.вар.кат.А 400г,,2023-10-03,2023-10-09,,0,249.99,139.99,44,False
2072717,ЧЕРКИЗОВ.Ветчина из индейки б/с 400г,products/mini_2072717.jpg,2023-10-03,2023-10-09,,0,209.99,149.99,28,False
3289758,РЕМИТ Грудинка ДОМАШНЯЯ б/к нар.в/у 150г,products/mini_3289758.jpg,2023-10-03,2023-10-09,,0,189.99,129.99,31,False
3289809,Нарезка Ремит Шейка Ветчин.с/к в/у 150г,products/mini_3289809.jpg,2023-10-03,2023-10-09,,0,259.99,199.99,23,False
4055071,МЯСНАЯ ФЕРМА Сало белорусское 1кг,products/mini_4055071.jpg,2023-10-03,2023-10-09,,0,649.99,549.99,15,False
4277252,ВЯЗАНКА Ветчина ФИЛЕЙСК.СТОЛИЧН.вар.450г,products/mini_4277252.jpg,2023-10-03,2023-10-09,Купи от 2 штук по цене 159.99,0,299.98,179.99,39,False
3018289,Сосиски ЯДРЕНА КОПОТЬ с сыром 420г,products/mini_3018289.jpg,2023-10-03,2023-10-09,,0,239.98,139.99,41,False
3460864,КЛИНСКИЙ Сосиски ВЕНСКИЕ 470г,products/mini_3460864.jpg,2023-10-03,2023-10-09,,0,299.99,199.99,33,False
3486631,МДБ Сосиски ПРЕМИУМ с нат.слив.в/у 480г,products/mini_3486631.jpg,2023-10-03,2023-10-09,,0,309.99,189.99,38,False
4207180,КОПТ.ДВОР Сосиски СОЧНЫЕ вар.кат.Б 750г,products/mini_4207180.jpg,2023-10-03,2023-10-09,,0,179.99,159.99,11,False
4222125,ВЕЛКОМ Сосиски С СЫРОМ вар.кат.В 450г,,2023-10-03,2023-10-09,,0,319.99,229.99,28,False
3048274,Пельмени Останкинские Традиционные 900г,products/mini_3048274.jpg,2023-10-03,2023-10-09,,0,319.99,209.99,34,False
3666702,ЦЕЗАРЬ Пельмени ГОРДОСТЬ СИБИРИ 800г,products/mini_3666702.jpg,2023-10-03,2023-10-09,,0,549.99,279.99,49,False
3693345,СИБИР.КОЛЛЕК.Пельм.ИРКУТСКИЕ кат.Б 700г,products/mini_3693345.jpg,2023-10-03,2023-10-09,,0,729.99,349.99,52,False
3993222,РЕСТОРИЯ Пельмени КЛАССИЧЕСК.кат.В 800г,products/mini_3993222.jpg,2023-10-03,2023-10-09,,0,299.99,239.99,20,False
3993223,РЕСТОРИЯ Пельмени ФИРМЕННЫЕ кат.Б 700г,products/mini_3993223.jpg,2023-10-03,2023-10-09,,0,379.99,249.99,34,False
4236696,ГОР.ШТУЧ.Пельм.БИГБУЛИ С МЯСОМ зам.900г,products/mini_4236696.jpg,2023-10-03,2023-10-09,,0,379.99,259.99,31,False
3404868,РОС.КОР.Плов с мясом цыпленка 300г,products/mini_3404868.jpg,2023-10-03,2023-10-09,,0,199.99,129.99,35,False
3236284,ГЛАВСУП Суп СОЛЯНКА по-домашнему 250г,products/mini_3236284.jpg,2023-10-03,2023-10-09,,0,119.99,89.99,25,False
3373886,ГОР.ШТУЧ.Чебупели СОЧН.С МЯСОМ 300г,products/mini_3373886.jpg,2023-10-03,2023-10-09,Купи от 2 штук по цене 99.90,0,169.99,119.99,29,False
3477363,ЗОЛ.ПЕТУШОК Наггетсы хрустящие 300г,products/mini_3477363.jpg,2023-10-03,2023-10-09,Купи от 2 штук по цене 99.99,0,199.99,129.99,35,False
3607265,ЦЕЗАРЬ Пицца с ветчиной и грибами 420г,products/mini_3607265.jpg,2023-10-03,2023-10-09,,0,299.99,199.99,33,False
3912677,РЕСТОРИЯ Курица в соус.тер.рис.б/зам300г,products/mini_3912677.jpg,2023-10-03,2023-10-09,,0,199.99,159.99,20,False
4057693,ВЯЗАНКА Наггетсы с инд.зам.250г,products/mini_4057693.jpg,2023-10-03,2023-10-09,Купи от 2 штук по цене 99.99,0,209.99,119.99,42,False
4306830,СЫТОЕД.Азу из курицы карт.пюре зам.300г,,2023-10-03,2023-10-09,,0,189.99,154.99,18,False
4254174,ДОМИЛЛЕ Котлеты СОЧНЫЕ кат.В зам.560г,products/mini_4254174.jpg,2023-10-03,2023-10-09,,0,269.99,179.99,33,False
3334700,ЧИСТ.ЛИН.Мороженое МОСК.ЛАКОМ.пл.12% 80г,products/mini_3334700.jpg,2023-10-03,2023-10-09,,0,139.99,104.99,25,False
4085329,ЧИСТ.ЛИН.Мор.МАЛ.КАКТ.эск.пл.ван.12% 80г,products/mini_4085329.jpg,2023-10-03,2023-10-09,,0,169.99,109.99,35,False
4279656,LАVELEE Морож.ДИКАЯ ГОЛ.В ЙОГ.эск.5%85мл,,2023-10-03,2023-10-09,,0,169.99,134.99,20,False
4072222,GL.VILLAGE Смесь АЗИАТСКАЯ С СОУСОМ 400г,products/mini_4072222.jpg,2023-10-03,2023-10-09,,0,219.99,149.99,31,False
4252536,GL.VIL.Смесь 8 ОВОЩЕЙ овощ.б/зам.400г,products/mini_4252536.jpg,2023-10-03,2023-10-09,,0,125.99,99.99,20,False
3258078,РЕСТОРИЯ Тесто слоен.бездр.500г,products/mini_3258078.jpg,2023-10-03,2023-10-09,,0,94.99,79.99,15,False
4066090,F.HOUSE Икра КЛАССИЧ. с/с 180г,products/mini_4066090.jpg,2023-10-03,2023-10-09,,0,139.99,109.99,21,False
4066091,F.HOUSE Икра с/с в соус.с ар.коп.180г,products/mini_4066091.jpg,2023-10-03,2023-10-09,,0,139.99,109.99,21,False
4177565,F.HOUSE Икра крас.имит.вк.лос.икры 220г,products/mini_4177565.jpg,2023-10-03,2023-10-09,,0,109.99,69.99,36,False
4177566,F.HOUSE Икра чер.имит.вк.осетр.икры 220г,products/mini_4177566.jpg,2023-10-03,2023-10-09,,0,109.99,69.99,36,False
3447878,VICI Мясо крабовое охл. имит. 220г,products/mini_3447878.jpg,2023-10-03,2023-10-09,Купи от 2 штук по цене 89.99,0,159.99,99.99,37,False
3447879,VICI Палочки крабовые охл. имит. 220г,products/mini_3447879.jpg,2023-10-03,2023-10-09,Купи от 2 штук по цене 89.99,0,159.99,99.99,37,False
3466854,3FISH Коктейль из морепр.в масл.в/у 150г,products/mini_3466854.jpg,2023-10-03,2023-10-09,,0,129.99,109.99,15,False
3472044,F.HOUSE Мидии в рассоле 300г,products/mini_3472044.jpg,2023-10-03,2023-10-09,,0,179.99,139.99,22,False
4045867,БАЛТ.БЕР.Кокт.ОЛ.МАРЕ мореп.вар.в/м 380г,products/mini_4045867.jpg,2023-10-03,2023-10-09,,0,339.99,279.99,17,False
99330,МЕРИДИАН Треска отварная в желе 200г,products/mini_99330.jpg,2023-10-03,2023-10-09,,0,159.99,119.99,25,False
3305793,F.H.Сельдь ПО-ИСЛАНД.б/вин.соус 115г,products/mini_3305793.jpg,2023-10-03,2023-10-09,,0,119.99,89.99,25,False
3305794,F.H.Сельдь ПО-ИСЛАНД.к/вин.соус 115г,products/mini_3305794.jpg,2023-10-03,2023-10-09,,0,119.99,89.99,25,False
3638123,F.HOUSE Сельдь атл.спец.посола 1000г,products/mini_3638123.jpg,2023-10-03,2023-10-09,,0,199.99,139.99,30,False
3923407,БАЛТ.БЕР.Форель кусок с/с 200г,products/mini_3923407.jpg,2023-10-03,2023-10-09,,0,499.99,399.99,20,False
3680318,RЫБА CОЛЬ Плотва вяленая н/р 200г,products/mini_3680318.jpg,2023-10-03,2023-10-09,,0,223.99,179.99,19,False
4293507,F.HOUSE Путассу сушено-вяленый 40г,,2023-10-03,2023-10-09,,0,59.99,44.99,25,False
3628683,F.HOUSE Минтай филе зам.600г,products/mini_3628683.jpg,2023-10-03,2023-10-09,,0,244.99,189.99,22,False
3636987,F.HOUSE Креветки КОРОЛЕВ.н/р в панц.500г,products/mini_3636987.jpg,2023-10-03,2023-10-09,,0,499.99,299.99,40,False
3638883,F.HOUSE Хек мороженый в ассорт. 800 г,products/mini_3638883.jpg,2023-10-03,2023-10-09,,0,329.99,269.99,18,False
4015936,POLAR Филе горбуши д/в порц.зам.400г,products/mini_4015936.jpg,2023-10-03,2023-10-09,,0,419.99,359.99,14,False
4119553,BOREALIS Треска атл.филе б/кожи зам.400г,products/mini_4119553.jpg,2023-10-03,2023-10-09,,0,799.99,599.99,25,False
4243073,F.HOUSE Котлеты рыбные в пан.зам.300г,products/mini_4243073.jpg,2023-10-03,2023-10-09,Купи от 2 штук по цене 89.99,0,159.99,99.99,37,False
3369304,F.HOUSE Кревет.в/м очищ.300/500 500г,products/mini_3369304.jpg,2023-10-03,2023-10-09,,0,659.99,559.99,15,False
3454689,БАЛТ.БЕР.Скумбрия х/к кус.в/у 300г,products/mini_3454689.jpg,2023-10-03,2023-10-09,,0,249.99,169.99,32,False
4278669,СЕВ.КОМП.Форель радужная ф-к.п/к 150г,products/mini_4278669.jpg,2023-10-03,2023-10-09,,0,309.99,279.99,9,False
3680318,RЫБА CОЛЬ Плотва вяленая н/р 200г,products/mini_3680318.jpg,2023-10-03,2023-10-09,,0,223.99,179.99,19,False
4293507,F.HOUSE Путассу сушено-вяленый 40г,,2023-10-03,2023-10-09,,0,59.99,44.99,25,False
3403508,ОТ МАРТИНА Семечки ОТБОРНЫЕ 200г,products/mini_3403508.jpg,2023-10-03,2023-10-09,,0,152.99,129.99,15,False
4300514,ОТ МАРТИНА Сем.чер.отб.обж.сол.прем.250г,,2023-10-03,2023-10-09,,0,129.99,109.99,15,False
3669121,ОТ МАРТИНА Семечки ОТБОРНЫЕ черн.250г,,2023-10-03,2023-10-09,,0,129.99,109.99,15,False
4152767,ВАРЕНЬКА Джем КЛУБНИЧНЫЙ десертный 320г,products/mini_4152767.jpg,2023-10-03,2023-10-09,,0,109.99,84.99,22,False
4152769,ВАРЕНЬКА Джем ПЕРСИКОВЫЙ десертный 320г,products/mini_4152769.jpg,2023-10-03,2023-10-09,,0,109.99,84.99,22,False
4289671,ВАРЕНЬКА Джем вишневый нестер.300г,products/mini_4289671.jpg,2023-10-03,2023-10-09,,0,99.99,74.99,25,False
4289672,ВАРЕНЬКА Джем клубничный нестер.300г,products/mini_4289672.jpg,2023-10-03,2023-10-09,,0,99.99,74.99,25,False
4269878,КАРАВАН-САРАЙ Халва подсолн.с арах.350г,products/mini_4269878.jpg,2023-10-03,2023-10-09,,0,94.99,79.99,15,False
7662,ШАРМЭЛЬ Пастила с ароматом ванили 221г,products/mini_7662.jpg,2023-10-03,2023-10-09,,0,159.99,129.99,18,False
9779,ШАРМЭЛЬ Пастила КЛЮКВЕННАЯ 221г,products/mini_9779.jpg,2023-10-03,2023-10-09,,0,159.99,129.99,18,False
10795,ШАРМЭЛЬ Зефир КЛАСС.в шокол250г,products/mini_10795.jpg,2023-10-03,2023-10-09,,0,319.99,229.99,28,False
3139443,ШАРЛИЗ Мармелад желей.со вкус.абрик.300г,products/mini_3139443.jpg,2023-10-03,2023-10-09,,0,79.99,69.99,12,False
3981396,FRUIT-TEL.Марм.ЙОРМС жев.вк.й/к/п/л.138г,,2023-10-03,2023-10-09,,0,124.99,89.99,28,False
4255500,ШАРЛИЗ Мармел.ФРАНЦУЗСКИЙ САД жел.300г,products/mini_4255500.jpg,2023-10-03,2023-10-09,,0,99.99,74.99,25,False
4266204,MIXBAR Маршмеллоу с аром.клуб.100г,products/mini_4266204.jpg,2023-10-03,2023-10-09,,0,64.99,55.99,13,False
26037,Рулет с маковой начинкой 400г,products/mini_26037.jpg,2023-10-03,2023-10-09,,0,239.99,159.99,33,False
3317762,ШАРЛИЗ Пирог ФР.ПАЙ пес.черн.дж.430г,products/mini_3317762.jpg,2023-10-03,2023-10-09,,0,169.99,139.99,17,False
3900907,ШАРЛИЗ Мини круассаны с крем.какао 200г,products/mini_3900907.jpg,2023-10-03,2023-10-09,,0,89.99,79.99,11,False
3900908,ШАРЛИЗ Мини круассаны с крем.вк.ван.200г,products/mini_3900908.jpg,2023-10-03,2023-10-09,,0,89.99,79.99,11,False
3900909,ШАРЛИЗ Мини круасс.с крем.вк.вар.сг.200г,products/mini_3900909.jpg,2023-10-03,2023-10-09,,0,89.99,79.99,11,False
3900912,ШАРЛИЗ Мини круассаны с нач.Клубника200г,products/mini_3900912.jpg,2023-10-03,2023-10-09,,0,89.99,79.99,11,False
4274338,ШАРЛИЗ Пирог ФРУКТ.ПАЙ пес.вишн.дж.430г,products/mini_4274338.jpg,2023-10-03,2023-10-09,,0,169.99,139.99,17,False
4113879,MILKA Паста орех.с добавлением какао350г,products/mini_4113879.jpg,2023-10-03,2023-10-09,,0,496.99,369.99,25,False
4254388,CUIS.ROYALE Паста ШОКОЛАДНО-ОРЕХ.180г,products/mini_4254388.jpg,2023-10-03,2023-10-09,,0,159.99,129.99,18,False
22245,MERCI Наб.кон.шок.ассорт.с нач.и б/н250г,products/mini_22245.jpg,2023-10-03,2023-10-09,,0,549.99,249.99,54,False
22246,MERCI Наб.кон.из тем.шок.с нач.и б/н250г,products/mini_22246.jpg,2023-10-03,2023-10-09,,0,549.99,399.99,27,False
2057825,Конфеты АЛЕНКА 250г,products/mini_2057825.jpg,2023-10-03,2023-10-09,,0,369.99,199.99,45,False
2062117,Конфеты КАРА-КУМ 250г,products/mini_2062117.jpg,2023-10-03,2023-10-09,,0,339.99,179.99,47,False
3181086,ВДОХН. Конф.шокол.с фунд. 215г,products/mini_3181086.jpg,2023-10-03,2023-10-09,,0,579.99,289.99,50,False
3479755,ТRUFELLO Конфеты крем.корп.гл.вк.шок180г,products/mini_3479755.jpg,2023-10-03,2023-10-09,,0,99.99,89.99,10,False
3611868,БАБАЕВ.Конф.БЕЛОЧКА 200г,products/mini_3611868.jpg,2023-10-03,2023-10-09,,0,299.99,179.99,40,False
3611870,КР.ОКТЯБРЬ Конф.МИШКА КОСОЛАПЫЙ 200г,products/mini_3611870.jpg,2023-10-03,2023-10-09,,0,299.99,139.99,53,False
3611872,КР.ОКТЯБРЬ Конф.ТРЮФЕЛИ 200г,products/mini_3611872.jpg,2023-10-03,2023-10-09,,0,319.99,179.99,43,False
16159,Набор конф.СЛ.ПОМАДК.С ЦУК.250г,products/mini_16159.jpg,2023-10-03,2023-10-09,,0,289.99,179.99,37,False
3220803,ОР.Изд.ЧОКО ПАЙ конд.мучн.гл.с об.д.360г,products/mini_3220803.jpg,2023-10-03,2023-10-09,,0,179.99,129.90,27,False
3438765,ШАРЛИЗ Печенье НЕЖНОЕ СУФЛЕ 240г,products/mini_3438765.jpg,2023-10-03,2023-10-09,,0,89.99,79.99,11,False
3950922,ЗЕРНИЦА Крекер с кунж/сем.льна 180г,products/mini_3950922.jpg,2023-10-03,2023-10-09,,0,59.99,49.99,16,False
4039904,СЛАД.СЛОБОДА Печен.ДЕРЕВ.ВАРЕН.сах.310г,products/mini_4039904.jpg,2023-10-03,2023-10-09,,0,119.99,89.99,25,False
4103485,ШАРЛИЗ Изд.х/б АБРИКОС.фрукт.тр.сл.500г,products/mini_4103485.jpg,2023-10-03,2023-10-09,,0,199.99,169.99,15,False
4191169,ЗЕРНИЦА Крекер С РОЗМАРИНОМ 180г,products/mini_4191169.jpg,2023-10-03,2023-10-09,,0,59.99,49.99,16,False
4193133,ЮБИЛЕЙН.Печенье ТРАДИЦИОННОЕ витам.268г,products/mini_4193133.jpg,2023-10-03,2023-10-09,,0,99.99,69.99,30,False
4193136,ЮБИЛЕЙН.Печенье с овсяными хлоп.вит.268г,products/mini_4193136.jpg,2023-10-03,2023-10-09,,0,99.99,69.99,30,False
4286288,СЛАД.СЛОБОДА Печенье СДОБ.С СЕМ.доб.290г,products/mini_4286288.jpg,2023-10-03,2023-10-09,,0,119.99,89.99,25,False
4287538,VENETTO Кофе нат.жар.зер.800г,products/mini_4287538.jpg,2023-10-03,2023-10-09,,0,999.99,879.99,12,False
3442578,PICNIC Батончик BIG 76г,products/mini_3442578.jpg,2023-10-03,2023-10-09,,0,79.99,44.99,43,False
4232528,MIXBAR Конфеты БАТОНЧИК какао/мол/кр.30г,products/mini_4232528.jpg,2023-10-03,2023-10-09,,0,17.99,14.99,16,False
4237783,GOODMIX Конф.SAL.CAR.TAS.вк.сол.кар.44г,products/mini_4237783.jpg,2023-10-03,2023-10-09,,0,54.99,39.99,27,False
4239070,MIXBAR Десерт БАТОНЧИК с печ/карам.30г,products/mini_4239070.jpg,2023-10-03,2023-10-09,,0,17.99,14.99,16,False
4240555,GOODMIX Кон.SAL.P.TAS.вк.сол.ар.хр.в.46г,products/mini_4240555.jpg,2023-10-03,2023-10-09,,0,54.99,39.99,27,False
4269929,NUT&GO Батончик миндальный 34г,products/mini_4269929.jpg,2023-10-03,2023-10-09,,0,39.99,29.99,25,False
